529,319,563,394,487,354,441,332,428,403,405,348,972,543,931,594,646,472,450,390,899,411,668,614,440,299,557,411,616,513,,
574,360,598,441,524,390,482,357,457,428,446,369,982,656,936,699,665,537,479,418,929,505,665,685,489,325,585,455,622,571,,
528,357,557,433,472,402,429,378,420,454,391,399,1002,557,967,614,656,514,440,437,918,427,695,665,428,338,549,455,632,566,,
522,356,559,434,475,404,415,382,417,460,385,401,1010,526,980,582,653,507,435,441,912,405,705,657,405,342,548,451,632,555,,
580,352,604,433,523,389,477,359,464,432,444,373,1006,605,962,656,690,527,490,422,935,466,695,668,475,318,588,450,650,564,,
531,362,575,436,483,404,432,389,438,461,404,407,1028,534,993,594,672,506,453,446,932,411,726,652,435,352,571,453,648,550,,
549,329,594,402,508,376,451,357,461,433,421,382,1036,489,1001,547,687,471,476,418,937,363,739,612,456,324,588,422,667,518,,
555,317,597,397,504,363,448,343,453,421,417,367,1050,490,1015,551,699,468,470,408,962,368,754,615,452,308,591,413,674,513,,
560,303,605,378,514,352,457,331,466,407,428,354,1044,475,1010,534,704,452,483,391,950,348,748,601,461,297,597,399,677,501,,
535,337,587,410,495,379,438,359,443,436,406,377,1028,505,993,564,682,478,461,419,924,379,726,625,442,321,580,429,655,525,,
572,276,619,355,528,327,468,304,474,388,440,336,1076,443,1043,506,722,426,492,371,983,319,768,580,470,269,608,376,696,477,,
575,290,618,361,546,336,488,318,492,386,461,338,1030,429,998,488,712,422,509,373,934,319,752,557,487,286,611,377,685,464,,
579,345,621,414,545,390,492,367,492,440,456,383,1038,498,1004,554,716,483,509,424,937,384,755,616,488,336,611,431,691,526,,
574,335,627,407,532,379,477,362,482,440,448,386,1065,493,1031,555,726,478,497,424,962,371,765,617,478,328,616,428,696,522,,
556,321,595,384,513,361,464,344,470,413,439,365,1001,458,969,512,682,441,486,396,907,339,731,570,464,309,589,400,665,486,,
517,361,559,430,473,404,414,388,425,461,391,409,997,497,967,557,655,492,442,445,893,380,707,634,416,355,550,447,635,540,,
538,340,584,417,494,385,441,363,437,434,415,384,1007,531,972,592,666,493,458,420,913,401,705,643,439,325,570,437,638,536,,
583,371,613,439,548,413,499,397,499,458,472,414,992,534,964,589,691,503,512,448,903,424,721,631,503,361,608,455,670,542,,
593,388,624,452,559,430,512,416,513,477,487,434,997,538,965,591,701,513,527,467,907,429,741,640,514,381,617,467,682,549,,
563,369,594,439,524,413,473,398,477,464,450,417,996,528,962,585,684,504,492,451,903,413,722,636,478,365,591,455,663,546,,
552,350,587,417,520,396,467,382,472,447,445,403,979,491,952,546,670,476,486,434,882,380,722,601,470,348,580,433,655,516,,
576,349,601,428,529,395,476,378,476,448,449,398,1006,540,973,594,688,501,492,438,923,422,727,644,483,339,593,446,666,548,,
556,387,590,453,521,431,475,415,480,476,453,433,957,524,931,573,669,509,495,464,876,420,711,631,473,384,585,467,650,546,,
577,390,613,452,548,434,499,421,503,482,477,441,977,517,951,570,690,510,515,469,878,418,733,628,502,388,606,469,676,545,,
562,360,598,426,531,404,477,391,480,455,453,409,988,513,955,566,685,489,494,443,899,400,725,618,480,354,591,442,666,532,,
560,355,584,430,510,407,457,391,464,460,434,413,987,497,959,555,677,494,479,446,901,387,719,622,457,358,577,446,655,534,,
556,349,582,418,514,392,460,371,461,445,436,395,977,511,944,565,671,485,479,429,890,394,707,617,454,341,576,436,644,523,,
564,366,594,434,521,413,472,394,473,459,448,413,977,520,946,571,670,494,490,446,889,405,703,616,467,361,584,450,650,531,,
566,385,596,454,524,434,471,415,479,481,450,437,991,535,959,589,679,514,498,468,905,425,726,641,464,385,589,471,660,555,,
544,360,581,432,508,407,453,387,454,457,426,408,982,520,951,576,662,498,469,444,893,400,705,630,442,355,571,449,642,541,,
557,373,581,443,511,416,461,400,464,466,438,420,964,531,930,587,661,505,485,450,890,424,700,634,459,366,573,458,640,544,,
563,365,591,433,531,410,473,393,475,459,447,411,993,511,961,566,683,497,494,445,897,401,733,627,461,360,586,449,663,538,,
543,359,565,430,497,407,444,393,448,462,416,414,978,512,944,568,661,498,459,450,882,397,705,632,435,359,556,448,639,539,,
560,372,595,438,524,423,467,408,479,479,444,433,998,481,978,538,689,496,493,464,903,379,746,622,459,379,591,457,673,538,,
615,326,614,400,562,349,527,314,502,375,496,322,929,630,881,667,665,489,522,369,889,490,650,624,531,283,602,412,630,516,,
577,372,600,442,534,420,481,402,486,468,459,423,986,526,956,576,678,502,498,455,897,412,724,631,473,370,590,457,660,540,,
562,378,593,446,515,424,473,410,477,474,449,428,967,515,937,577,677,508,491,461,880,411,714,635,468,378,587,463,652,546,,
578,360,607,429,538,407,479,387,484,456,455,410,1008,518,977,568,693,493,500,444,922,399,738,631,473,353,603,449,673,537,,
609,348,620,420,557,377,515,349,499,413,486,361,972,612,928,656,681,508,519,404,928,483,685,644,514,314,608,434,651,537,,
549,383,587,450,520,430,463,415,470,482,441,435,975,523,946,582,665,508,488,466,889,409,719,639,458,383,579,465,652,547,,
556,354,580,423,509,392,462,368,456,435,435,386,969,543,933,596,663,497,474,423,886,425,689,630,458,335,568,439,635,536,,
551,374,587,436,515,418,469,402,477,470,447,425,968,504,942,557,666,495,487,454,875,401,714,619,457,372,582,455,650,532,,
614,365,624,438,566,393,526,356,505,419,498,369,940,654,895,688,675,526,524,413,902,516,664,655,531,327,611,452,639,550,,
531,383,576,454,483,428,435,416,442,484,410,438,1024,540,989,602,689,525,458,475,914,415,720,665,439,378,567,471,655,571,,
532,380,571,446,490,418,447,406,445,469,421,422,979,538,945,597,656,511,460,456,880,422,695,644,451,371,566,461,636,552,,
537,386,578,461,493,428,444,410,440,483,412,427,1009,564,977,624,673,535,455,469,912,443,711,680,445,372,568,477,645,579,,
523,382,569,450,490,430,431,417,436,486,403,439,1004,526,975,586,677,515,450,472,900,412,713,647,434,376,562,466,655,560,,
538,383,575,452,488,429,430,407,445,481,405,437,1015,519,989,582,674,514,459,470,912,405,723,655,417,376,568,469,652,560,,
535,369,573,441,485,407,441,388,442,461,415,411,996,529,963,588,664,509,458,445,882,408,699,647,428,357,566,456,639,555,,
539,370,572,437,485,406,439,387,446,457,413,409,998,532,964,596,672,511,459,441,896,415,706,647,426,355,568,454,647,556,,
537,364,572,437,477,408,429,386,434,463,405,410,1008,536,972,595,673,508,449,449,907,412,708,649,417,352,566,456,649,556,,
536,358,566,433,481,401,427,377,432,453,403,403,997,535,963,592,664,504,450,437,902,411,700,645,415,344,559,447,644,549,,
549,357,579,432,489,403,446,386,447,457,418,406,1011,530,975,587,671,501,461,442,914,407,713,641,430,349,572,448,645,541,,
529,372,565,446,473,424,419,407,430,481,398,431,1022,507,993,574,681,514,449,465,902,392,730,656,408,369,560,464,654,562,,
514,369,553,444,465,418,405,401,414,474,382,424,997,520,965,584,656,507,428,458,896,401,703,648,391,361,547,460,638,560,,
557,355,583,427,504,397,457,376,457,447,432,396,994,520,959,577,668,492,476,432,892,398,709,627,444,343,575,443,645,531,,
544,361,575,433,492,404,443,382,445,454,418,403,1000,528,968,586,674,502,460,439,901,407,708,640,434,344,569,448,648,548,,
516,390,555,459,479,434,421,416,425,485,394,435,981,541,947,603,647,527,438,472,880,429,689,662,426,379,546,476,632,572,,
543,387,573,448,509,422,462,407,462,462,440,422,927,527,898,577,648,506,476,454,844,427,680,620,469,376,565,461,629,538,,
