529.0, 319.0, 563.0, 394.0, 487.0, 354.0, 441.0, 332.0, 428.0, 403.0, 405.0, 348.0, 972.0, 543.0, 931.0, 594.0, 646.0, 472.0, 450.0, 390.0, 899.0, 411.0, 668.0, 614.0, 440.0, 299.0, 557.0, 411.0, 616.0, 513.0
574.0, 360.0, 598.0, 441.0, 524.0, 390.0, 482.0, 357.0, 457.0, 428.0, 446.0, 369.0, 982.0, 656.0, 936.0, 699.0, 665.0, 537.0, 479.0, 418.0, 929.0, 505.0, 665.0, 685.0, 489.0, 325.0, 585.0, 455.0, 622.0, 571.0
528.0, 357.0, 557.0, 433.0, 472.0, 402.0, 429.0, 378.0, 420.0, 454.0, 391.0, 399.0, 1002.0, 557.0, 967.0, 614.0, 656.0, 514.0, 440.0, 437.0, 918.0, 427.0, 695.0, 665.0, 428.0, 338.0, 549.0, 455.0, 632.0, 566.0
522.0, 356.0, 559.0, 434.0, 475.0, 404.0, 415.0, 382.0, 417.0, 460.0, 385.0, 401.0, 1009.0, 526.0, 980.0, 582.0, 653.0, 507.0, 435.0, 441.0, 912.0, 405.0, 705.0, 657.0, 405.0, 342.0, 548.0, 451.0, 632.0, 555.0
580.0, 352.0, 604.0, 433.0, 523.0, 389.0, 477.0, 359.0, 464.0, 432.0, 444.0, 373.0, 1006.0, 605.0, 962.0, 656.0, 690.0, 527.0, 490.0, 422.0, 935.0, 466.0, 695.0, 668.0, 475.0, 318.0, 588.0, 450.0, 650.0, 564.0
531.0, 362.0, 575.0, 436.0, 483.0, 404.0, 432.0, 389.0, 438.0, 461.0, 404.0, 407.0, 1028.0, 534.0, 993.0, 594.0, 672.0, 506.0, 453.0, 446.0, 932.0, 411.0, 726.0, 652.0, 435.0, 352.0, 571.0, 453.0, 648.0, 550.0
549.0, 329.0, 594.0, 402.0, 508.0, 376.0, 451.0, 357.0, 461.0, 433.0, 421.0, 382.0, 1001.0, 547.0, 687.0, 471.0, 476.0, 418.0, 937.0, 363.0, 739.0, 612.0, 456.0, 324.0, 588.0, 422.0, 667.0, 518.0, -1.0, -1.0
555.0, 317.0, 597.0, 397.0, 504.0, 363.0, 448.0, 343.0, 453.0, 421.0, 417.0, 367.0, 1011.5, 551.0, 699.0, 468.0, 470.0, 408.0, 962.0, 368.0, 754.0, 615.0, 452.0, 308.0, 591.0, 413.0, 674.0, 513.0, -1.0, -1.0
560.0, 303.0, 605.0, 378.0, 514.0, 352.0, 457.0, 331.0, 466.0, 407.0, 428.0, 354.0, 1009.0, 534.0, 704.0, 452.0, 483.0, 391.0, 950.0, 348.0, 748.0, 601.0, 461.0, 297.0, 597.0, 399.0, 677.0, 501.0, -1.0, -1.0
535.0, 337.0, 587.0, 410.0, 495.0, 379.0, 438.0, 359.0, 443.0, 436.0, 406.0, 377.0, 993.0, 564.0, 682.0, 478.0, 461.0, 419.0, 924.0, 379.0, 726.0, 625.0, 442.0, 321.0, 580.0, 429.0, 655.0, 525.0, -1.0, -1.0
572.0, 276.0, 619.0, 355.0, 528.0, 327.0, 468.0, 304.0, 474.0, 388.0, 440.0, 336.0, 722.0, 426.0, 492.0, 371.0, 983.0, 319.0, 768.0, 580.0, 470.0, 269.0, 608.0, 376.0, 696.0, 477.0, -1.0, -1.0, -1.0, -1.0
575.0, 290.0, 618.0, 361.0, 546.0, 336.0, 488.0, 318.0, 492.0, 386.0, 461.0, 338.0, 998.0, 488.0, 712.0, 422.0, 509.0, 373.0, 934.0, 319.0, 752.0, 557.0, 487.0, 286.0, 611.0, 377.0, 685.0, 464.0, -1.0, -1.0
579.0, 345.0, 621.0, 414.0, 545.0, 390.0, 492.0, 367.0, 492.0, 440.0, 456.0, 383.0, 1004.0, 554.0, 716.0, 483.0, 509.0, 424.0, 937.0, 384.0, 755.0, 616.0, 488.0, 336.0, 611.0, 431.0, 691.0, 526.0, -1.0, -1.0
574.0, 335.0, 627.0, 407.0, 532.0, 379.0, 477.0, 362.0, 482.0, 440.0, 448.0, 386.0, 726.0, 478.0, 497.0, 424.0, 962.0, 371.0, 765.0, 617.0, 478.0, 328.0, 616.0, 428.0, 696.0, 522.0, -1.0, -1.0, -1.0, -1.0
